FI,SF,NT,PT,EL,MY,SI,IL,AE,RA,EE,LE,FP,GY,EK,YF,SP,RT,VS,SG,VA,EQ,AG,GG,RS,TV,TG,TP,LA,HN,LG,KF,LS,KY,RR,DG,RG,GD,CS,DD,RD,NG,GN,GT,AV,IC,GE,PD,DC,GK,KG,DE,RY,CE,DR,NY,QG,CD,AY,GR,AD,YA,EC,GS,RA,EG,RK,NC,CK,VD,VR,PAAC14,PAAC4,PAAC25,PAAC26,PAAC11,PAAC19,PAAC22,PAAC52,PAAC5,PAAC32,PAAC12,PAAC51,class
0.03968254,0.048840049,0.120433561,0.125786164,0.075954861,0,0.137362637,0.041852679,0.067204301,0.065832785,0.115740741,0.054253472,0.148148148,0,0.154320988,0.054200542,0.073260073,0.115517905,0.02313476,0.11148272,0.101867572,0.124007937,0.046750818,0.084015963,0.022426553,0.099304866,0.082034454,0.031446541,0.075604839,0,0.09057971,0.12345679,0.137362637,0.067750678,3.256213628,2.218750959,2.289315565,4.657577349,2.524149307,2.298053045,1.936957912,3.247922366,2.339473292,3.377917447,4.799788981,1.556360715,4.336711923,3.287559936,1.155624187,3.349375622,2.302268128,2.487604292,2.333423832,1.784762711,2.325640207,1.397098577,2.649668672,0.72696597,1.158627872,3.158282712,3.287352473,1.599773128,1.800281923,4.764221149,3.052677318,4.547063738,3.929936345,1.049239899,1.07925556,3.409212126,3.678365616,0.766,1.05,1.819,1.721,2.132,0.683,1.735,1.74,0.433,1.715,1.199,1.718,0
0.241545894,0.836120401,0,0.619195046,0.227272727,0,0.641025641,0.277777778,0,0,0.826446281,0.227272727,0.511508951,0.37593985,0,0,0,1.503759398,0.34965035,0.20242915,0.252525253,2.02020202,0.584795322,0.831024931,0,0.23923445,0.55401662,0.309597523,0.555555556,1.538461538,0.394736842,0.483091787,0.384615385,0.793650794,0.745261685,0.398378718,0.910913767,0.449691752,0.277621988,0.211516406,0.312203861,0.635067398,0.684719613,1.948015169,1.505119972,0.354752583,0.622246992,0.512206432,0.067868369,0.40805076,0.443112388,0.2660005,0.392448015,0.112631635,0.329750089,0.237436912,0.529104757,0.04627883,0.750364395,1.314042361,0.346205968,0.621193793,0.147624109,2.32460662,0.743567231,0.778239229,0.334422516,0.104044316,0.058311162,0.368299779,0.662302598,1.732,0.301,1.66,1.697,3.088,1.054,1.642,1.614,0.226,1.745,0.678,1.753,0
0.252525253,0.336700337,0,0,0.173611111,0.378787879,0.132275132,0.115740741,0.106382979,0.062578223,0.1875,0.173611111,0.091827365,0.378787879,0.092592593,0.091827365,0.096200096,0.352941176,0.052910053,0.132275132,0.212765957,0.441176471,0.177304965,0.173611111,0.093370682,0,0,0.363636364,0.11820331,0.526315789,0.231481481,0,0.198412698,0.224466891,3.258986869,1.589345584,2.592931513,2.212384911,0.616771119,2.703354014,2.902521687,1.544556424,1.333889761,1.713978682,3.079974372,0.36161136,1.868607059,1.739856946,0.310799171,1.589191593,2.12408796,2.361548262,1.05096964,0.365320978,1.232384019,0.792308935,1.366108664,0.26555497,1.45379943,2.12026429,2.929862612,2.632034091,0.280197564,4.028743003,2.81925205,1.35583241,3.45390276,0.231035068,0.223164841,1.662010738,2.632020507,0.983,0.834,1.799,1.733,2.144,0.983,1.887,1.742,0.328,1.625,0.804,1.824,0
0.114416476,0.094517958,0.158730159,0.714285714,0.245700246,1.020408163,0.343249428,0.284495021,0.151515152,0,0.41322314,0,0,0.255102041,0.110864745,0.621118012,0.217391304,0.238095238,0.124223602,0.388198758,0.380952381,0.568181818,0.238095238,0.12755102,0.217391304,0.340136054,0.170068027,0.238095238,0.27027027,0,0.193050193,0.212089077,0.352526439,0.174216028,0.853177902,1.824794657,0.872963569,1.288627373,0.382541732,2.001917336,0.915358965,1.217213186,1.479520756,1.752725896,3.217964353,0.286691616,1.675472136,1.862852438,0.230580696,1.759907045,1.637121579,1.966662416,0.480333291,0.133732584,0.761209163,0.405461182,0.724351058,0.19489358,1.091283353,1.215107401,2.024130801,0.971653901,0.117255564,2.811594912,1.2460292,1.3192468,1.308268931,0.230332479,0.188056501,1.888047986,1.438475588,0.981,1.407,1.769,1.588,1.578,0.597,1.683,1.717,0.128,1.606,1.749,1.812,0
0.252525253,0.336700337,0,0,0.173611111,0.378787879,0.132275132,0.115740741,0.106382979,0.062578223,0.1875,0.173611111,0.091827365,0.378787879,0.092592593,0.091827365,0.096200096,0.352941176,0.052910053,0.132275132,0.212765957,0.441176471,0.177304965,0.173611111,0.093370682,0,0,0.363636364,0.11820331,0.526315789,0.231481481,0,0.198412698,0.224466891,3.258986869,1.589345584,2.592931513,2.212384911,0.616771119,2.703354014,2.902521687,1.544556424,1.333889761,1.713978682,3.079974372,0.36161136,1.868607059,1.739856946,0.310799171,1.589191593,2.12408796,2.361548262,1.05096964,0.365320978,1.232384019,0.792308935,1.366108664,0.26555497,1.45379943,2.12026429,2.929862612,2.632034091,0.280197564,4.028743003,2.81925205,1.35583241,3.45390276,0.231035068,0.223164841,1.662010738,2.632020507,0.983,0.834,1.799,1.733,2.144,0.983,1.887,1.742,0.328,1.625,0.804,1.824,0
0,0.438596491,0,0.833333333,0.317460317,0,0.438596491,0.30075188,0,0,0,1.587301587,0.584795322,0,0,0.526315789,0.462962963,0,1,0.297619048,0.48,0,0.428571429,0.382653061,0,0.2,0.357142857,0.555555556,0.342857143,1.785714286,0.204081633,0,0.238095238,0,0.689518159,0.401957528,0.789939831,0.463709125,0.258920782,0.190785501,0.265268907,0.536970576,0.693159204,1.716270621,1.522447573,0.355360073,0.749059612,0.473863407,0.060735051,0.449112081,0.310544849,0.257110548,0.445163295,0.082342663,0.309988617,0.254764714,0.616444266,0.085435134,0.750526027,1.262086163,0.373465565,0.616871326,0.164204754,1.980103821,0.862620064,0.93045914,0.319894096,0.125663982,0.084992342,0.503927094,0.743922497,1.306,0.275,1.706,1.625,2.475,0.688,1.676,1.689,0.138,1.916,0.756,1.812,0
0,0,1.19047619,0,0,0,0,0.694444444,0,0,1,0.833333333,3.333333333,0,1.111111111,1.111111111,0,0.892857143,0.909090909,3.333333333,2.272727273,0,8.333333333,0,1.25,0.649350649,0,1.19047619,0,0,0,0,0.833333333,2.469135802,0.225592274,0.438795897,0.442874717,0.285690145,0.096786227,0.682221465,0.473868196,0.316456656,0.283264799,0.62546623,0.307898588,0.05887785,0.412630997,0.354878753,0.083345573,0.340107625,0.28310989,0.835172934,0.263806556,0.139598137,0.899547601,0.265790113,0.236406594,0.039122601,0.305858308,0.267317662,0.21874012,0.325005514,0.184829199,0.540377498,0.293171105,0.414972942,0.463716671,0.130535154,0.076691379,0.438043755,0.916536924,1.369,0.871,1.807,2.041,1.618,1.12,1.87,1.569,0.498,1.713,1.12,1.561,0
10,0,6.25,0,0.363636364,0,0,0,0.699300699,2.564102564,0.826446281,1.090909091,0,0,1.298701299,0,0,0,1.020408163,1.19047619,0,0,0.641025641,2.083333333,0,0,1.041666667,0,0.615384615,0,0.666666667,1.428571429,1.714285714,0,0.117289566,0.310671973,1.161461723,0.28143419,0.066765797,0.407224957,0.594587783,0.212037682,0.15828084,0.704378602,0.591102941,0.437390035,0.549891707,0.243477626,0.114267534,0.479450755,0.224116862,1.00678069,0.107573362,0.029683589,0.243449417,0.084149175,0.933720072,0.017755746,0.260058356,0.167472681,0.998762108,0.256193649,0.097643821,0.315510362,0.273166621,0.543578396,0.248867867,0.052630174,1.210327094,0.416140157,0.376052454,1.191,0.834,1.702,1.843,2.978,0.357,1.884,1.646,0.357,1.771,0.834,1.87,0
0.461538462,0.256410256,0,0,0.096711799,0.694444444,0.4,0.085106383,0.20661157,0,0,0.290135397,0,0.284090909,0.313479624,0,0.37037037,0,0.384615385,0,0.174825175,0,0.41322314,0.20661157,0.222222222,0.887573964,0.34965035,0,0.096711799,0,0.386847195,0.132625995,0.425531915,0.215517241,0.468352159,2.053390252,0.807772525,1.156391342,0.55253988,1.461491789,0.613859259,1.190631077,1.046782187,1.573977791,2.60508691,0.34247876,1.50684633,1.629361632,0.271658502,1.795970603,1.554046436,1.233820622,0.519925477,0.143501312,0.660209609,0.702641222,0.597405111,0.20750304,0.831061985,1.051991234,1.61106629,0.818292512,0.143694433,2.561638966,0.957642889,1.072159933,1.153883245,0.30356079,0.260880419,1.465021617,1.411673172,1.195,1.379,1.833,1.716,2.206,0.781,1.675,1.774,0.414,1.693,1.333,1.827,0
0,0.19047619,0,0.549450549,0,0,0.571428571,0.238095238,0,0,0,0.833333333,0.340136054,0,2.5,0.865800866,0,0,0.857142857,0.266666667,0,0,0.888888889,1.777777778,0,0.549450549,0.512820513,0.549450549,0.666666667,3.125,0.444444444,0,0.266666667,0.909090909,0.46087311,0.290017963,0.393649668,0.174264428,0.118827308,0.063940381,0.124833688,0.377598087,0.48595136,1.471540235,1.56825782,0.212389488,0.392715472,0.215745466,0.043704701,0.482433994,0.273125699,0.157959447,0.478364394,0.018052592,0.169564007,0.183870074,0.302458864,0.012211983,0.415886973,1.401884294,0.125037355,0.708234268,0.084624027,1.866874031,0.533321922,0.6110753,0.271125267,0.041223248,0.067283966,0.454693357,0.516066683,1.861,0.266,1.664,1.724,2.747,0.975,1.724,1.619,0.354,1.725,0.886,1.488,0
0,1.136363636,0,0,1.282051282,1.785714286,1.652892562,1.398601399,0,0,0,1.282051282,0,0,2.777777778,0,0,0,0,0,2.5,0,6.25,0,2.272727273,0,0,5.555555556,0,0,0,0,1.398601399,0,0.213806032,0.483342096,0.063757024,0.203686557,0.02770226,0.603536913,0.198865481,0.192457457,0.288520941,0.430235378,0.229928773,0.023738553,0.179628305,0.120183254,0.068751076,0.628966837,0.239403826,0.671975502,0.180913042,0.020155546,0.454354237,0.115314097,0.110109695,0.037885639,0.394620657,0.395115774,0.219049963,0.188207447,0.044146225,0.379417837,0.227968915,0.237521933,0.622500385,0.046042273,0.053575858,1.156305801,0.506906578,1.191,1.043,1.762,1.947,2.085,1.191,1.995,1.707,0,1.463,0.894,1.337,0
1.428571429,1.111111111,0,4.166666667,1.26984127,0,0,0,0.476190476,0.892857143,0,0.952380952,0,0,0,0,0,0,0.740740741,1.01010101,0.476190476,0,0.324675325,0.826446281,0.694444444,1.111111111,0.757575758,0,0.340136054,0,1.298701299,0,0.529100529,0,0.714897094,0.476169356,0.565178483,0.053209085,0.165398627,0.546179787,0.721269933,0.31416687,0.169170789,0.772977486,0.979898517,0.053476058,0.292710756,0.175206161,0.034301992,1.398327091,1.153825853,0.818483731,0.349075509,0.06878154,0.92290415,0.092651432,0.291069074,0.078864023,0.369755276,1.007063969,1.22653477,0.367103125,0.032570857,0.537380461,0.518399066,0.56675877,0.355280368,0.802966514,0.095070108,0.339211921,0.48844939,0.872,0.436,1.682,1.712,1.919,0.174,1.864,1.64,0.174,1.819,0.959,1.879,0
0.226244344,0.524475524,0.512820513,0.740740741,0.203252033,0,0,0.717360115,0,0,0,0.203252033,0.213675214,0.454545455,0,0,0.252525253,0,0.454545455,0.454545455,0,4.166666667,0,1.5,0.649350649,0,0.333333333,1.481481481,1.045296167,1.282051282,0.243902439,0,0.66518847,0,0.58409053,0.395183074,0.553290314,0.405662002,0.20989064,0.181630542,0.211209604,0.621271412,0.611246184,2.139948893,1.473608423,0.227931411,0.593583997,0.479108356,0.040183755,0.490510501,0.445004284,0.217606639,0.409517299,0.063938193,0.289692564,0.346171399,0.496881661,0.022949751,0.768559469,0.98151013,0.368382805,0.668561061,0.093510772,2.158981464,0.420523644,0.606797048,0.508646798,0.07114543,0.051287666,0.463503101,0.5351722,2.006,0.386,1.67,1.601,3.24,0.849,1.658,1.7,0.077,1.747,0.771,1.66,0
0.344827586,0.111111111,0.137741047,0.189393939,0.166112957,0.222222222,0,0.123152709,0.132890365,0.10989011,0.270416441,0.083056478,0.625,0,0.310077519,0.166666667,0.277777778,0.174825175,0.069444444,0.256410256,0.089285714,0,0.10989011,0.184911243,0.170940171,0.284090909,0.174825175,0,0.204081633,0.275482094,0.309065934,0,0.079365079,0,2.707070748,3.222206287,1.596263581,2.878391857,1.043664906,3.488203439,2.288024303,4.583520002,2.527581273,3.627787176,2.406802563,1.197632342,3.705139399,2.366206156,0.21244477,1.868837518,2.854263071,3.531351894,0.626026301,0.964519078,2.102048324,0.798955001,0.996604807,0.262899551,1.710461678,1.488441245,2.974401339,2.519843531,1.496705354,3.490941636,1.867122734,2.494746917,1.588979785,0.110392689,0.14764218,3.096143901,1.58367284,0.579,1.68,1.873,1.74,1.622,0.869,1.813,1.859,0.29,1.784,0.869,1.812,1
0.187969925,0,0.230414747,0,0.179802218,0.595238095,0.067385445,0.050301811,0.144248107,0.075329567,0.181077411,0.119868145,0.111982083,0,0,0,0.200722601,0.211640212,0.209643606,0.176100629,0.107613667,0.199468085,0.18079096,0.124444444,0.167714885,0.302343159,0.158730159,0.050658561,0.190976367,0.111234705,0.150234742,0,0.053149083,0,3.962281123,6.034472414,3.914406893,2.8016522,1.7762313,3.518781543,2.230526893,3.273495755,2.933525854,4.520601237,6.73050504,1.031245754,4.565376106,4.675716508,0.632194476,3.507901474,2.072085853,2.46298992,0.700202881,0.3549833,1.58623853,1.382975279,2.599392725,0.585329818,1.331071268,4.390605516,2.788181107,2.028297967,0.952968858,5.775965892,2.718570648,3.580166505,1.641898466,1.162116138,0.308778577,2.83934969,3.520050612,0.445,1.076,1.706,1.814,1.661,0.491,1.775,1.853,0.398,1.771,0.515,1.891,1
0,0,0,0,0,0,0,1.785714286,0,2.040816327,0,0,0,0,2.857142857,0,5.555555556,0,0,0,0,1.428571429,2.040816327,2.040816327,0,0,2.857142857,0,0,0,1.020408163,0,3.174603175,0,0.069325588,0.726895584,0.062633847,0.852821304,0.05338388,0.213822436,0.89929437,0.068001967,0.235525587,0.412064016,0.473862743,0.111693045,0.220919368,0.089449754,0.012121212,1.057068323,0.076603726,0.835832172,0.021838473,0.030557909,0.313722726,0.077744089,0.19206672,0,0.076105265,0.135466536,1.039686988,0.041106798,0.006060606,0.709631202,0.652732766,0.171730173,0.469340603,0.175075758,0.133330693,0.799211793,0.068134896,0.488,0.651,1.824,1.634,2.278,0.163,1.646,1.555,0.488,1.729,0.814,1.745,1
0.2,0.16,0.175438596,0,0.128205128,0.277777778,0.2,0.205128205,0.119047619,0.285714286,0.347222222,0.256410256,0.470588235,0.126262626,0,0.333333333,0.117647059,0.5,0.3,0.363636364,0.285714286,0.490196078,0.194805195,0.154958678,0.2,0.333333333,0.075757576,0,0.131868132,0,0.20979021,0.2,0.184615385,1.111111111,1.572855534,0.919915246,2.012571487,1.044022413,0.400842276,0.894059702,0.382349659,0.792359506,0.861346441,2.497240081,2.753985236,0.374948701,2.024532033,0.612459126,0.139691092,0.971190086,1.105127057,1.566223697,0.473257663,0.268059864,0.832358163,0.687587947,0.447004727,0.075780917,1.536209199,1.046854178,0.883719389,1.40617308,0.943973108,3.708487296,1.464413333,2.23733999,1.350143652,0.080580528,0.077592631,1.299739554,1.152689361,1.938,0.736,1.719,1.704,2.52,0.698,1.701,1.758,0.155,1.761,0.388,1.731,1
0,0,0.769230769,0,0.530503979,0,0.790513834,0,0.549450549,0.396825397,0.591715976,0.795755968,0,0,0.591715976,0,1.086956522,0.555555556,0,0.668896321,0,0.769230769,0,0,0.241545894,0,0,2.5,0,0,0.530503979,0,0.149925037,0,2.32873184,0.432608949,0.639857192,0.580468475,0.307527167,1.486001081,0.772688141,0.422525321,0.561013976,0.508124424,1.160209779,0.052266593,0.774885519,0.400963116,0.073834292,0.403100789,0.510107845,1.600961983,0.162162469,0.080111418,1.019156927,0.228358989,0.3898604,0.049453085,0.173140428,0.46312498,0.814404678,0.16974077,0.136766464,0.872063961,0.786682297,0.679406367,0.967995288,0.052571771,0.135963993,1.271799643,0.472217367,0.23,1.301,1.848,1.755,2.296,0.23,1.82,1.797,0.153,1.827,1.071,1.854,1
0.032375795,0.04206359,0.037370372,0.018876829,0.036824375,0.024987506,0.031437944,0.032457805,0.028118849,0.027703901,0.042694405,0.032732778,0.044918585,0.008297378,0.030381285,0.063471914,0.033898305,0.019171779,0.035354061,0.033639539,0.026106252,0.033886818,0.043311136,0.04661733,0.021186441,0.033874064,0.023415913,0.042472865,0.03074018,0.008905513,0.030723418,0.034608608,0.041979325,0.014055472,8.342420995,11.65783498,5.840374815,9.099016176,0.907470224,14.03864653,8.601424597,6.297794929,8.044343673,7.584417809,12.58493445,0.880133283,10.68267507,7.313338509,0.812452989,9.430813277,10.67255744,14.72702685,4.911997996,1.050246182,8.999582903,3.961239813,7.302092922,0.991041402,3.84544367,5.548849847,13.48116463,5.190746742,0.709994109,15.80984166,10.09771158,14.99623919,9.298779233,0.648833838,1.046917219,15.3164854,10.88408842,0.825,1.252,1.754,1.814,1.951,0.554,1.725,1.777,0.126,1.701,1.397,1.787,1
0.162037037,0.108401084,0.157894737,0.181488203,0.056179775,0.147928994,0.114329268,0.128745318,0.132275132,0,0.138888889,0.131086142,0,0.16722408,0.111111111,0,0.210260723,0.052631579,0.117543344,0.088370449,0.057372347,0,0.092017483,0.105019954,0,0.110970197,0.038138825,0.090744102,0.071339397,0,0.146555936,0.222222222,0.09591669,0.064102564,2.76392798,4.309630711,2.989665493,5.718694636,1.662598681,1.854847684,1.80460911,2.974293184,2.230008192,7.149963901,7.19676144,0.719567899,3.646028433,1.567047449,0.491723111,4.963932761,4.663225897,2.477559306,1.060321406,0.334181362,1.719621731,0.768293295,1.773199535,0.240417181,1.603030271,3.192390969,5.422989305,1.428131073,0.467899066,5.016513664,5.103783394,3.546728815,1.795585155,0.265463729,0.239525567,2.778961613,2.770783269,0.913,1.035,1.722,1.674,1.826,0.527,1.819,1.681,0.568,1.696,1.217,1.705,1
0,0,0.21978022,0,0.043290043,0.680272109,0.152439024,0.056818182,0.205254516,0.098522167,0.170068027,0.12987013,0.347222222,0.140056022,0.079365079,0,0.27100271,0.244897959,0.051894136,0.179340029,0.2567865,0.595238095,0.076064909,0.08650519,0.139372822,0.121580547,0.210084034,0.158730159,0.219435737,0,0.187165775,0.208333333,0.177383592,0,3.286452173,3.55596655,2.145171121,3.274597899,1.125679219,3.668227197,2.382921184,5.035546928,2.833597074,3.843739483,2.514661305,1.14877983,4.024747562,2.416927014,0.254238495,2.213683497,3.325453599,3.786941718,0.640883515,0.992253022,2.348270071,0.751676975,1.171133272,0.299949405,1.822908902,1.884934933,3.317915865,2.6842935,1.523452075,3.877033312,2.273314226,2.69780638,1.840684906,0.119400973,0.16320566,3.476629284,1.735054247,0.438,1.124,1.751,1.744,1.507,0.576,1.794,1.872,0.192,1.838,0.822,1.743,1
