FI,SF,NT,PT,EL,MY,SI,IL,AE,RA,EE,LE,FP,GY,EK,YF,SP,RT,VS,SG,VA,EQ,AG,GG,RS,TV,TG,TP,LA,HN,LG,KF,LS,KY,RR,DG,RG,GD,CS,DD,RD,NG,GN,GT,AV,IC,GE,PD,DC,GK,KG,DE,RY,CE,DR,NY,QG,CD,AY,GR,AD,YA,EC,GS,RA,EG,RK,NC,CK,VD,VR,PAAC14,PAAC4,PAAC25,PAAC26,PAAC11,PAAC19,PAAC22,PAAC52,PAAC5,PAAC32,PAAC12,PAAC51,class
0,0,0.162337662,0.865800866,0.378787879,0,0.274348422,0.132275132,0.14781966,0.286944046,0.183654729,0.216450216,0.288600289,0.104166667,0.252525253,0,0.088183422,0.267379679,0.198412698,0.231481481,0.087108014,0,0.228658537,0.09765625,0.108932462,0,0.142045455,0.432900433,0.261324042,0.324675325,0.223214286,0.252525253,0.198412698,0,2.125499033,2.610766118,1.088753682,1.828449128,1.266515342,1.82869337,1.681123631,4.516775607,2.285024482,2.984086449,2.043559758,1.149172933,2.434280478,2.0897289,0.190065457,1.335176604,2.39606114,1.73243935,0.537363598,0.915240002,1.50649256,0.743283511,0.784848145,0.253253555,1.271782477,0.838948243,2.313442321,2.43244562,1.473255026,2.463014156,1.299281121,1.548017322,1.227125314,0.098869766,0.127047154,2.824551809,1.337259506,1.216,1.069,1.758,1.765,2.063,1.105,1.834,1.763,0.295,1.788,0.442,1.755,1
0,0.362318841,0.534759358,0.210084034,0.27173913,0,0,0.869565217,0.25,1,0.1953125,0,0.595238095,0,0.3125,0,0.388198758,0.245098039,0.135869565,0,0.5,0.446428571,0,0.73964497,0.362318841,0.183823529,0.226244344,0.105042017,0.52173913,0,0,0.416666667,0.472589792,0.833333333,1.793107364,2.139897296,0.791140406,2.237019263,0.099107028,2.37837943,0.600499226,1.939296088,1.954647098,2.16687972,1.383798531,0.086752961,2.303521226,2.211850941,0.132108604,2.24176549,2.176892947,2.54574991,0.093580738,0.027708308,0.578097563,0.40268162,1.696444452,0.015477053,0.934642324,1.17882145,1.850535971,0.337242919,0.044347917,2.887938333,0.474491977,2.759097641,1.278066957,0.018825812,0.05119885,1.133331378,0.268877449,0.364,1.882,1.672,1.732,1.517,0.364,1.601,1.615,0,1.632,2.428,1.684,1
0.067934783,0.038109756,0.159489633,0.062656642,0.107204117,0.505050505,0.212089077,0.148221344,0.124131082,0.048732943,0.213599146,0.042881647,0.074404762,0,0.117924528,0,0.174216028,0.097465887,0.103348491,0.22172949,0.156110616,0.043878894,0.079744817,0,0.090334237,0.133809099,0,0.125313283,0.134569378,0,0.137741047,0.130208333,0.055432373,0.252525253,1.344089068,1.563805669,2.125302936,2.33646737,1.169504433,3.047838539,2.616929531,1.589996365,1.71803593,2.321155013,7.217215481,0.597525375,4.158557442,3.41956738,1.299650401,1.986933393,2.160354415,4.286682655,0.810459285,1.086923306,2.693487825,1.790554971,1.521424382,0.135734671,1.538743338,1.580931277,4.345590587,3.296579958,0.909637435,3.305564966,4.30238494,1.825217488,2.795503681,0.977811872,0.53546677,3.702851886,3.951941677,0.782,1.114,1.751,1.777,2.086,0.782,1.726,1.775,0.379,1.843,1.138,1.757,1
0.142857143,0,0.292397661,0.4784689,0.396825397,0.37593985,0,0.163265306,0.111111111,0.222222222,0.308641975,0.396825397,0,0.20242915,0.154320988,0,0.324675325,0.292397661,0.334821429,0.549450549,0.25,0.277777778,0.153846154,0.147928994,0,0,0,0.23923445,0.342857143,0,0,0.138888889,0.306122449,0,0.916778717,1.523792856,1.281383792,1.933234087,0.194243221,0.498911117,1.219545891,1.561787447,0.98973129,0.642636345,3.45753495,0.291407042,1.326338443,1.457746464,0.037596833,2.904943418,1.793714197,1.415158321,2.333958111,0.216695704,1.223379541,0.982329264,0.337141309,0.033308505,0.132694738,1.164072529,1.151164273,0.441750421,0.142498298,1.61244202,1.223472385,2.397308651,1.131899837,0.071103964,0.198110059,0.627036309,3.801060024,0.874,0.75,1.869,1.792,1.457,0.791,1.738,1.655,0.208,1.737,1.499,1.635,1
0.068965517,0.081632653,0.219941349,0.139146568,0.15625,0,0.123152709,0.206896552,0.067934783,0,0.048828125,0.078125,0,0.130208333,0.100806452,0,0.124947938,0.056818182,0.057758953,0.212585034,0.164068909,0.126689189,0.09057971,0.086805556,0.12755102,0.085763293,0,0.278293135,0.202898551,0.153609831,0.166666667,0.193548387,0.112244898,0.151209677,2.131346924,2.153709228,1.354170075,2.453254767,0.96155484,3.049288652,2.173985091,1.732758499,2.077848013,2.127617576,6.063432731,0.999674771,3.606325072,3.1335938,0.804119503,2.754608733,2.710669275,2.910782399,0.839140104,1.381747406,1.996766612,1.02958037,1.766778282,1.33636255,1.976324178,1.902622313,3.356416724,2.56544194,1.649901463,4.860459432,3.11845481,2.784151843,3.762479684,0.396992688,0.69884549,3.543122367,3.260789299,0.516,1.364,1.746,1.825,2.087,0.661,1.836,1.744,0.269,1.702,1.281,1.731,1
0.27173913,0.227272727,0.322580645,0.289855072,0.116550117,0,0,0.131752306,0.238521169,0.290697674,0.394477318,0.194250194,0.815217391,0,0.213675214,0,0.395256917,0.138888889,0.227272727,0,0.363372093,0.213675214,0.136798906,0,0.151515152,0.3125,0,0.434782609,0.070472163,0,0.267379679,0.347222222,0.220385675,0.438596491,2.133351731,1.176865718,1.545548795,2.459057596,0.379325032,2.186241109,1.78351326,1.59825463,1.872308001,1.878305962,2.696925321,1.064838649,1.773373525,1.666276097,0.024740429,1.015054595,2.846516457,1.641621756,1.461765428,0.424403746,0.978826805,0.556840058,1.862643288,0.536366408,0.65229889,1.020406324,2.115735619,0.621835012,0.044962123,2.669158429,1.929788231,1.033423878,1.169521512,0.818772641,0.375922552,1.10023101,1.849136766,0.592,1.147,1.914,1.796,2.48,0.703,1.887,1.79,0.148,1.771,1.332,1.707,1
0,0.253968254,0,0.24691358,0.115207373,0,0.105820106,0.215053763,0.162337662,0,0,0.17281106,0.355555556,0,0.615763547,0.173913043,0.105820106,0,0.128700129,0.122100122,0.184275184,0,0.174825175,0.262984878,0.253968254,0.36036036,0.113960114,0.098765432,0.109970674,0.151515152,0.289495451,0.137931034,0.102406554,0,4.028066946,2.940847936,1.930289006,2.606904263,1.128768105,3.152765108,2.453654177,4.204993238,2.614602976,3.703862095,2.370800973,1.138768885,3.61990422,2.298271535,0.227005121,1.747891778,2.486978974,3.186073922,0.704207697,0.970095511,2.357616149,0.793994257,1.388614622,0.257932114,1.832100909,1.654121812,3.220732134,2.663044829,1.464017592,3.655801161,2.424981743,2.669657249,1.639673251,0.090626148,0.132036011,3.369413725,1.691131557,0.777,1.213,1.757,1.82,1.959,0.715,1.774,1.723,0.218,1.784,0.902,1.757,1
0,1.020408163,1.234567901,0,0,0,0.476190476,0.512820513,0,0,0,3.076923077,0,0,0,0,0,3.703703704,0,0,2.857142857,0,0,0,0,0.793650794,0,0,0,0,0,0,0,1.19047619,0.596745742,0.268128777,0.23301499,0.633688775,0.777284434,0.30680235,0.255150318,0.167224627,0.170167601,0.433836115,0.720467584,2.194469429,0.491769672,0.103078033,0.292693647,0.22996072,0.370484408,0.449174746,0.198034715,1.173242881,0.265924422,0.200347526,0.12831705,0.314978419,0.276512122,0.172545175,0.291040973,0.276035077,0.535323962,0.857863457,0.351531507,0.472613988,0.814697935,0.27418904,1.37037902,0.260277769,0.398976986,1.73,1.112,1.736,1.768,1.606,0.741,1.54,1.8,1.359,1.789,1.853,1.658,1
0.06385696,0.175336061,0.166666667,0.078125,0.265060241,0.421052632,0.062774639,0.11155734,0.043478261,0.065876153,0.12,0.072289157,0.107758621,0.380952381,0.171428571,0,0.211864407,0.075757576,0.069180214,0,0.044365572,0.129032258,0.207039337,0.22675737,0.102722137,0,0.357142857,0.15625,0.130958617,0,0,0,0.122523994,0.228571429,1.715133458,1.881325114,1.812023062,1.934231426,0.696481696,2.377589175,1.715698919,1.57386348,1.364563543,2.937433105,3.741635551,0.39115341,2.909740935,2.380860093,0.345230788,1.93539642,2.209624011,3.604780532,1.134729862,0.836373904,1.505342043,1.587799429,1.644356862,0.609105873,3.336656066,1.36272735,2.886175579,1.798721689,0.55769336,3.680632647,2.781046894,2.641512414,2.165407873,0.498390998,0.353900059,3.491017981,2.689739596,0.758,1.072,1.824,1.84,2.17,0.68,1.846,1.749,0.445,1.816,0.915,1.721,1
0.130081301,0.07390983,0.086956522,0.18115942,0.025826446,0,0.121212121,0.151515152,0.19206146,0.045433894,0.154958678,0.077479339,0.135501355,0.095785441,0.158562368,0.135501355,0.084175084,0,0.140944327,0.121908743,0.065509335,0.219941349,0.097134531,0.14863258,0.162919518,0.176946411,0.074962519,0,0.128040973,0.285714286,0.137147335,0.170164492,0.057392103,0,2.658811259,3.819700976,2.216001246,5.307741916,1.450124496,1.471295374,1.482750049,2.802088363,1.888167923,7.009825925,6.075980035,0.446841324,3.203367555,1.396359502,0.201991617,4.780371724,4.44469894,2.231106231,1.074499221,0.195709148,1.288897266,0.660223993,1.62195821,0.246005953,1.456354456,3.095828077,4.91531602,1.182936921,0.365608014,4.350863561,3.963841514,2.592531751,1.651940978,0.239709381,0.182847729,2.446391954,2.822025098,0.908,1.085,1.754,1.674,1.949,0.399,1.815,1.755,0.332,1.701,0.953,1.757,1
0,0.232919255,0.275482094,0.071301248,0.070546737,0,0.066137566,0.117577895,0.12345679,0.088652482,0.296296296,0.070546737,0.085251492,0.13986014,0.177777778,0,0.070028011,0.116054159,0.156641604,0.137362637,0.121832359,0.126984127,0.213675214,0.047337278,0.189969605,0.063795853,0.167832168,0.106951872,0.132275132,0.324675325,0.048840049,0,0.113378685,0.181818182,3.294022784,6.215471139,5.055364566,2.522416522,2.284701328,3.274039642,3.05094022,4.024023049,2.47731314,6.432306826,4.196447352,1.034645296,3.731425172,3.422288495,0.695073987,2.546651725,2.769785218,2.343592792,1.385051642,0.575072737,1.106541845,1.547223615,2.970790001,1.20286806,1.60921083,4.906590086,1.72135519,0.841144613,0.938090431,3.637106727,2.413076511,2.353406937,2.509974808,1.991311086,0.66500858,2.140732388,4.369242626,0.546,1.02,1.604,1.769,1.519,0.522,1.732,1.802,0.522,1.809,0.593,1.773,1
0.909090909,0.649350649,1.111111111,0,1.136363636,0,0.357142857,0.227272727,1.5625,0.568181818,0,0.378787879,0,0,0,0,0,0.606060606,0,1.428571429,0,2.083333333,0.625,0,0,0.952380952,0.666666667,0,0.284090909,1.666666667,0,0,0.649350649,0,1.642561617,0.443497195,2.202936205,0.573609222,0.210522891,1.249443933,0.220632261,0.306026284,1.106149681,0.603879435,1.161033673,0.319306586,1.305100089,0.217328254,0.046971434,0.489487718,0.370922047,0.939084391,0.482752299,0.159785134,1.407874257,0.355107514,0.533750864,0.037028796,0.829743789,1.065007255,1.09105514,1.45400893,0.031547443,0.617373132,0.954669541,0.089743388,0.70063076,0.200371982,0.054468704,1.093185224,0.744620107,0.924,0.756,1.757,1.88,1.848,0.588,1.724,1.709,0.504,1.647,1.26,1.768,1
0.067613252,0.082760377,0.032175032,0.071073205,0.037250885,0.096153846,0.059710405,0.077927138,0.04995005,0,0.072455018,0.102439933,0.087796313,0.068376068,0.076312576,0.030165913,0.077534406,0.151975684,0.048355899,0.108225108,0.032237266,0.054945055,0.033670034,0.049382716,0.082895828,0.050658561,0.119047619,0.053304904,0.038520801,0.09009009,0.094161959,0.068082789,0.093550517,0.128205128,5.827826718,11.64919631,5.408386572,8.28432234,2.996760652,11.35530107,6.394155518,5.982043794,6.241799686,7.009406017,6.575412056,0.928669427,6.91902564,5.844736035,3.284772532,8.63294485,5.868896245,8.860561696,1.791887963,3.47507819,5.236245854,2.470757721,4.872266851,3.451072392,4.588879567,6.608555732,6.200535407,2.774152339,4.215619468,9.140393103,4.389530852,7.727920104,6.630549968,2.69325214,2.862466555,7.326664869,3.70476018,1.331,1.383,1.779,1.776,1.54,0.848,1.801,1.715,0.496,1.762,0.939,1.818,1
0,0.069252078,0.087912088,0.088888889,0.102197241,0.324675325,0.111193477,0.136742787,0.161117078,0.116618076,0.138504155,0.076647931,0.233918129,0,0.114416476,0.4784689,0.175438596,0.228571429,0.085812357,0.138504155,0.221827862,0.03869969,0,0,0.07518797,0.086956522,0.052631579,0.177777778,0.118882504,0,0.153295861,0,0.089422586,0.098814229,2.526148938,1.81860186,1.353834418,3.241732964,1.235513059,1.741764868,3.553944407,2.220022775,4.370429478,2.364480471,7.237007196,1.486865564,2.720097611,3.155838844,0.597189368,1.98327499,1.64253513,3.310674822,1.334750092,0.494097805,0.981982263,0.833977685,1.975021658,0.118270983,1.699023601,1.302100639,4.807591554,2.130695316,2.64681694,4.254296552,6.335314698,1.321810825,3.16587116,0.191248338,0.947952256,2.73121468,4.442188152,0.48,0.984,1.823,1.666,2.471,0.528,1.807,1.703,0.336,1.68,1.104,1.675,1
0.025459722,0.021493213,0.017920391,0.025220192,0.02092488,0.048076923,0.018542199,0.028898811,0.027233115,0.037136067,0.027863512,0.022232685,0.01699488,0.025495338,0.034188034,0.029005685,0.021126761,0.028174305,0.020631068,0.022727273,0.023795926,0.013849319,0.04456328,0.038739669,0.022727273,0.030089064,0.028174305,0.029100221,0.019386286,0.018896447,0.0144453,0.020884093,0.020480226,0.039447732,10.0364874,13.56059027,8.038112027,11.35733708,2.243295885,15.33260726,10.54660164,9.325731759,10.63744527,11.3394959,15.92914331,2.041690198,12.20341717,10.76664548,1.77308389,12.03049145,13.56539562,17.11782711,7.287381941,1.863034666,10.69852547,6.118922049,10.82633598,1.823121594,5.798744348,7.592416195,15.53184061,6.939655595,1.684394316,19.3909447,10.99529481,16.98888121,12.69754995,1.214077011,1.645744266,17.39506852,13.73411627,1.047,1.161,1.739,1.765,1.677,0.739,1.674,1.742,0.189,1.669,1.54,1.742,1
0.01156738,0.102040816,0.086515882,0,0.097902098,0,0.090225564,0.02944424,0.093333333,0.126984127,0.07,0.104895105,0.043094161,0.090073861,0.068627451,0.090073861,0.014005602,0.085338795,0.036818851,0.125588697,0.054982818,0.058823529,0.073260073,0.060379181,0.045351474,0.077596719,0.082712986,0,0.074592075,0.049975012,0.069161608,0.107735402,0.06993007,0.032144005,5.830033137,12.68551178,5.330575709,9.190949766,3.293601471,13.73753259,6.473073915,6.426569731,6.677060621,7.242947238,6.989039201,1.056202085,7.784381268,6.134537879,3.362454883,9.451234405,6.083088418,10.88512832,1.820316022,3.41296256,5.665281132,2.507536068,4.893826313,3.187044363,4.772432144,6.129279492,7.065838407,2.926074767,4.135271531,9.353099297,4.390225743,8.328037825,6.448676867,2.809553536,2.936943536,7.542629541,3.615777021,1.094,1.605,1.795,1.755,1.7,0.725,1.773,1.791,0.392,1.724,1.213,1.8,1
0,0,0.904977376,1.470588235,0.588235294,0,0.4,0.117647059,0.869565217,0.483091787,0.48,0.117647059,0,0,0.210526316,0,1.25,0,0.294117647,0,0.511508951,0.148148148,0,0,0.833333333,0.692041522,0,0,0.255754476,0,0.294117647,0,0.147058824,1.052631579,1.781917717,0.743905956,0.857202589,0.928318992,0.079746362,1.739876721,1.856274815,0.387065183,0.333306977,1.352880773,1.040584927,0.073857345,0.648272812,0.311563308,0.115429756,0.538663578,0.84804184,2.139631718,0.34589753,0.033309422,2.538332141,0.419439301,1.881379912,0.003642792,0.468839746,0.46883858,1.782388395,0.47652917,0.095826012,0.855088095,0.987091748,0.784533042,2.175193881,0.050823706,0.20229276,1.636494475,0.465964409,0.55,0.917,1.769,1.824,2.14,0.306,1.766,1.709,0.122,1.886,1.223,1.819,1
0.106837607,0.080128205,0.087108014,0.079365079,0.089174246,0,0.067515432,0.073486185,0.051659563,0.118906064,0.126246686,0.053504548,0.085470085,0.101214575,0.057620282,0.147928994,0.092592593,0.041050903,0.083333333,0.054824561,0.045977011,0.119531437,0.136116152,0.069252078,0.089798851,0.095238095,0.078320802,0.026455026,0.109469075,0.045167118,0.125313283,0.06574622,0.049603175,0.049309665,2.937682701,8.391671151,4.544553005,6.290539811,1.057451057,5.082405076,3.405818641,3.811166885,3.144502502,4.709769781,6.602488111,1.838836505,4.956373938,5.496049501,0.132881437,4.392115334,3.031638241,4.465711532,2.987944256,1.084798818,4.202495903,1.369588542,2.428867317,0.174089529,2.814093107,3.360040688,6.617952663,5.415847908,0.225869883,5.660353886,3.85226755,6.622363047,5.456616388,0.164007323,2.514489736,2.384162791,3.839076853,1.096,1.18,1.725,1.772,1.749,0.722,1.849,1.78,0.18,1.755,1.082,1.769,1
2.083333333,4.761904762,0.462962963,2.777777778,0.197628458,0,0,0.568181818,0,1.388888889,0.56710775,0.197628458,0,0,0.362318841,0,0,0,0,0,1.041666667,0.915331808,1.515151515,0,1.19047619,0,0,0,1.515151515,0,0.41322314,0,0,0,1.698217951,0.893208289,0.624632565,0.820993786,0.034415022,1.727827783,0.828150036,0.445681828,0.708591845,0.707454136,1.039521212,0.153675686,0.92676389,0.34473869,0.099419989,0.525988434,0.351689872,1.929521347,0.170401904,0.072985126,1.169341322,0.192403309,0.680585103,0.022454041,0.183543649,1.047435239,1.439241477,0.264900449,0.029265454,0.848946835,0.819233258,0.540049467,1.145851589,0.082826837,0.009637378,1.021236797,0.846143959,0.341,1.874,1.845,1.978,1.874,0.256,1.807,1.838,0.17,1.766,1.022,1.908,1
0.018615041,0.112517581,0.071199715,0.076080341,0.111245955,0,0.130718954,0.028555111,0.072916667,0.083333333,0.108506944,0.07079288,0.06124949,0.10051935,0.076219512,0.053864799,0.071684588,0.065513627,0.061728395,0.104986877,0.088888889,0.084459459,0.078740157,0.099200198,0.12345679,0.041928721,0.081711484,0.045648205,0.106796117,0,0.08409143,0.030873726,0.03236246,0.034596091,5.851739016,12.26446646,5.586795935,8.704508564,3.248848404,11.48574396,6.584434588,6.317535785,6.461772947,7.436295773,7.117671191,0.90562855,7.31007022,5.924241155,3.452880575,9.756694743,6.261431833,10.06603976,1.915068988,3.376943891,5.315775294,2.51023137,5.25435995,3.289990995,4.7520968,6.727829263,6.899070879,3.079089051,4.256904087,9.680645863,4.587236688,8.437105824,6.884707363,2.603043549,3.039867913,7.64006153,3.952158389,0.895,1.552,1.856,1.829,1.167,0.532,1.758,1.797,0.351,1.755,1.393,1.86,1
0,0,0.268817204,0.089605735,0.098039216,0,0.205902539,0.096774194,0.153787005,0,0.192233756,0.176470588,0.132275132,0.233100233,0.186741363,0.216450216,0.295508274,0.104058273,0,0.163666121,0.204858063,0.273597811,0.050276521,0.06574622,0.343170899,0.28887819,0.082712986,0,0.117647059,0.219298246,0.153846154,0.113378685,0.106382979,0.108225108,1.618280214,1.369241491,1.448291375,1.421300432,1.485241432,2.206910116,3.078713936,1.036596853,1.056782425,1.516366498,5.182848584,0.736880134,2.888535977,2.72810894,0.817836889,1.84162633,1.501093039,3.617925515,1.339062394,0.928988405,2.171108178,0.666616543,1.339125432,0.631981337,1.712898998,1.470810085,2.78920263,2.003442327,1.026947432,2.427299367,3.156438205,2.325212443,1.971919509,0.907256477,0.696746699,2.781620386,3.669736533,0.549,0.916,1.821,1.878,2.616,0.576,1.854,1.828,0.576,1.788,1.099,1.697,1
